Title,Pages,Price
"Django: Django , Web framework for Python",111,1075
PYTHON PROGRAMMING ADVANCED: The Guide for Data Analysis and Data Science. Discover Machin...,237,1790
Python Data Analytics: The Beginner's Real World Crash Course,205,2379
Programacion Con Python: Guia Completa para Principiantes   Aprende sobre Los Reinos De La...,187,2364
Snake Reptile Week Planner Weekly Organizer Calendar 2020 / 2021 - Green Tree Python: Cute...,110,960
Python for Everybody: Exploring Data in Python 3,245,1219
Python language for your growing children and for beginners,224,8491
101 Extra Python Challenges with Solutions / Code Listings,264,3205
CIE IGCSE COMPUTER SCIENCE 9-1 SYLLABUS 2020-2021: PAPER 2 SPECIFICATION BOOK WITH FULL PY...,104,4729
Computer Programming And Cyber Security for Beginners: This Book Includes: Python Machine ...,408,3033
Python GUI: For Signal and Image Processing,220,2352
Machine Learning with Scikit-Learn and TensorFlow: Deep Learning with Python (Random Fores...,53,1581
Python Machine Learning: How to learn Machine Learning with Python. The Complete Guide to ...,162,1801
Python Robotics Projects: Build smart and collaborative robots using Python,340,5374
Complex Network Analysis in Python: Recognize - Construct - Visualize - Analyze - Interpre...,262,4325
Python Projects【楽天海外直送】【英語の本】【洋書】,-1,4526
Python Cookbook: Recipes for Mastering Python 3,706,7192
"Simulating Nonlinear Circuits with Python Power Electronics: An Open-Source Simulator, Bas...",215,14542
Snake Reptile Week Planner Weekly Organizer Calendar 2020 / 2021 - Golden Python: Cute Wil...,110,960
Always Be Yourself Unless You Can Be A Python Then Be A Python: Bucket List Journal,107,834
Programming in Python 3: A Complete Introduction to the Python Language (Developer's Libra...,648,5388
Python Crash Course: Strategy guide for beginners with examples and practical exercises (P...,248,2385
Learn More Python 3 the Hard Way: The Next Step for New Python Programmers (Zed Shaw's Har...,240,5136
Python Machine Learning Blueprints: Put your machine learning concepts to the test by deve...,378,5408
Hands-On Unsupervised Learning with Python: Implement machine learning and deep learning m...,386,5374
Facts About the Ball Python (A Picture Book for Kids),39,1076
Python Scripting for ArcGIS,358,11060
Digital Modulations using Python: (Color edition),216,5900
"LEARN PYTHON PROGRAMMING: Write code from scratch in a clear & concise way, with a complet...",225,2567
"Matplotlib 2.x By Example: Multi-dimensional charts, graphs, and plots in Python",334,5152
"Practical Time Series Analysis: Master Time Series Data Processing, Visualization, and Mod...",244,5374
"Python Deep Learning Cookbook: Over 75 practical recipes on neural network modeling, reinf...",330,5374
"python crash course: The advanced language of technology. Python programming for AI, data ...",156,2153
Learn Python 3 the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful Worl...,320,4531
Always Be Yourself Unless You Can Be A Python Then Be A Python: Hexagonal Graph Paper Note...,110,836
Keras Deep Learning Cookbook: Over 30 recipes for implementing deep neural networks in Pyt...,252,4182
"Python for Data Science For Dummies, 2nd Edition (For Dummies (Computer/Tech))",496,1089
Python Programming: A Pragmatic Approach To Programming Python for Total Beginners,128,1766
Python Parallel Programming Cookbook,286,5981
Python API Development Fundamentals: Develop a full-stack web application with Python and ...,372,4194
Impractical Python Projects: Playful Programming Activities to Make You Smarter,424,3447
"Ball Python: Ball Python:The Essential Rule On How To Care, Raise, Breed, Feed, Buy And Co...",71,734
"Linear Algebra, Signal Processing, and Wavelets - A Unified Approach: Python Version (Spri...",364,8621
A Student's Guide to Python for Physical Modeling,154,8976
Network Automation using Python 3: An Administrator's Handbook,102,1890
Python One-Liners,256,4600
Python ganz leicht: Programmieren lernen ohne Vorkenntnisse,304,1234
Programar con Python 3,430,5053
Python for Data Analysis: A Basic Programming Crash Course to Learn Python Data Science Es...,247,2363
Python: A Step-by-Step Guide For Absolute Beginners,178,1320
"Python Data Science: The Bible. The Ultimate Beginner’s Guide to Learn Data Analysis, from...",123,1759
Python Crash Course:  introduction to Programming with Python Coding Language + Python for...,349,2358
Python Programming for Beginners: A Step-by-Step Guide to Learn Python,35,734
Coding Games With Pygame Zero & Python: Student Workbook (B&W printing),142,1770
PYTHON3 TUTORIAL: LEARN PYTHON 3 THE EASY WAY!,314,1650
"Python Crash Course, 2nd Edition: A Hands-On, Project-Based Introduction to Programming PY...",-1,6336
Hands-On Transfer Learning with Python: Implement advanced deep learning and neural networ...,438,5393
python for data science: the introduction to computer for absolutely beginners and advance...,166,1906
Python: Advanced Guide to Artificial Intelligence: Expert machine learning systems and int...,764,5971
Always Be Yourself Unless You Can Be A Python Then Be A Python: Workout Log Book,125,836
Python Machine Learning: A Beginner’s Guide to Python Programming for Machine Learning and...,147,2066
CIENCIA DE DATOS CON PYTHON: La Guia definitiva para principiantes para aprender la cienci...,211,2402
Make Art with Python: Programming for Creative People,184,4307
Python Programming: The Ultimate Beginner's Guide to Learn Python Step by Step,88,2399
Machine Learning with Python: The Ultimate Guide for Absolute Beginners with Steps to Impl...,182,2094
"Building Serverless Microservices in Python: A complete guide to building, testing, and de...",168,3582
Python Data Persistence: With SQL and NOSQL Databases,316,2329
"Starting Out with Python, Global Edition【楽天海外直送】【英語の本】【洋書】",-1,14055
Coding with Python: An Introductory Guide for Beginners to Learn and Start Coding with Pyt...,192,2389
"Python For Data Science: The Ultimate Guide to Learn Data Analysis, Visualization and Mini...",210,1905
Python Data Analysis Cookbook,462,5971
"Computer Programming: This Book Includes: SQL, Linux, Java, Python, C#, Arduino, C# For In...",815,5169
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,504,3607
Regression Analysis with Python,312,5374
APRENDIZAJE AUTOMATIZADO CON PYTHON: Guia completa para principiantes para aprender sobre ...,200,2364
"Hands-On Q-Learning with Python: Practical Q-learning with OpenAI Gym, Keras, and TensorFl...",212,4179
Advanced Deep Learning with Python: Design and implement advanced next-generation AI solut...,468,5413
"Python Programming language: Python Programming Tutorial For Beginners, Intermediates and ...",116,769
Examples of using Python to create Geo-apps,60,4927
Designing Machine Learning Systems With Python A Complete Guide - 2020 Edition,316,11281
python for beginners: The Ultimate Guide for Data Science and How to Programming Python Sm...,219,1804
Python for beginners: Learn Python in a fun way,155,1539
Machine Learning with Python: A Step-By-Step Guide in Learning from Scratch Machine Learni...,215,2085
Introduction to Voice Computing in Python,408,3751
Math Adventures with Python: An Illustrated Guide to Exploring Math with Code,304,3607
A Book about the Film Monty Python's Life of Brian,496,2987
Always Be Yourself Unless You Can Be A Python Then Be A Python: Daily Food Journal,183,1067
Coding: this book includes: &quot;Python Coding and Programming + Linux for Beginners + Le...,603,2984
Algorithms with Python,88,1190
Python:Hands-On Python: The Definitive Guide For Absolute Beginners,200,474
Python Programming for Beginners: Basic  Language from Absolute Beginners to Intermediate....,143,1949
Python for Signal Processing: Featuring IPython Notebooks,140,11770
Python Essential Reference (5th Edition) (Developer's Library),500,5971
Always Be Yourself Unless You Can Be A Python Then Be A Python: Knitting Graph Paper Noteb...,110,834
Hybrid Imaging and Visualization: Employing Machine Learning with Mathematica - Python,406,18498
Python Machine Learning: The Ultimate and Complete Guide for Beginners on Data Science and...,178,2045
Python Programming: The complete guide to learn Python with practical exercises and sample...,272,3251
Python for Beginners: An Introduction to Learn Python Programming with Tutorials and Hands...,80,815
Data Science with Machine Learning: Python Interview Questions,144,2261
Python: For Beginners A Crash Course Guide To Learn Python in 1 Week,156,2400
Memorable Python: Learn Python Faster,165,1551
"Mastering Python: Machine Learning, Data Structures, Django, Object Oriented Programming a...",609,2554
Non-Programmers Tutorial for Python 2 and 3【楽天海外直送】【英語の本】【洋書】,-1,1965
Merry Hisstmass - A Gratitude Journal: Beautiful Gratitude Journal for Green tree python L...,117,838
"Python Machine Learning: A Practical Beginner's Guide for Understanding Machine Learning, ...",292,2388
Mastering Python Design Patterns,212,5044
Always Be Yourself Unless You Can Be A Python Then Be A Python: Song Writing Journal,103,837
Python GUI Programming Cookbook: Develop functional and responsive user interfaces with tk...,486,4775
"Trust Me, I'm a Python Developer: Dot Grid Notebook - 6 x 9 inches, 110 Pages - Tailored, ...",110,1018
Deep Learning with Python DEEP LEARNING W/PYTHON [ Francois Chollet ],-1,12320
Python for Kids: A Playful Introduction to Programming,344,4190
Python for Data Science,31,1164
Python Lab1 Excel openpyxl: Visual Programming (Python Labs),82,2280
"Coding Club Python Basics Level 1 (Coding Club, Level 1)",83,469
Neuronale Netze programmieren mit Python: Ihre Einfuehrung in die Kuenstliche Intelligenz....,447,3706
Hands-On GPU Programming with Python and CUDA: Explore high-performance parallel computing...,310,5354
A Collection of Advanced Data Science and Machine Learning Interview Questions Solved in P...,106,269
Think Python: How to Think Like a Computer Scientist,292,5374
Nonlinear Digital Filtering with Python: An Introduction,300,9809
Como obtener un sistema de recomendacion de productos con Python de forma sencilla.: Miner...,49,1803
Coffee Break NumPy: A Simple Road to Data Science Mastery That Fits Into Your Busy Life (C...,224,3556
Hands-On Machine Learning for Cybersecurity: Safeguard your system by making your machines...,318,5374
"Learn Data Analytics For Beginners: Data Analyst, Deep Learning, Neural Network, Python Da...",135,816
Learning Scientific Programming with Python,460,5080
Python for Beginners: Practical Introduction to Python Programming. Learn Fast and Well Py...,206,2069
Python 3: Programmieren fuer Einsteiger - Vom Anfaenger zum Python-Profi innerhalb 30 Tage...,168,1219
Programming: This Book Includes: Machine Learning + Python Machine Learning + Python Progr...,459,3322
Python for Beginners: The Crash Course to Learn Python Programming Fast (10 Python Project...,103,1430
Programmieren mit Python und Matlab,138,2461
Dot Grid Notebook: Vintage Style Python Snake Pattern Print - Dotted Bullet Style Snake No...,120,1099
Practical Cryptography in Python: Learning Correct Cryptography by Example,371,7456
Machine Learning With Python: An In-Depth Guide for Experts,154,2384
"Python For Data Analysis: A Step-by-Step Guide to Pandas, NumPy, and SciPy for Data Wrangl...",126,2200
Python: Python in proteomics,38,4583
PYTHON 3 PROGRAMMING: A simple guide to write code & object-oriented language. Learn all t...,237,2563
Programming for Computations - Python: A Gentle Introduction to Numerical Simulations with...,-1,7457
Python Data Science Handbook: Essential Tools for Working with Data,548,8360
Hands-On Software Engineering with Python: Move beyond basic programming and construct rel...,736,5971
Coding with Python: A Simple Guide to Start learning: Lots of Exercises and Projects for D...,148,2045
Python for Tweens and Teens (Black & White Edition): Learn Computational and Algorithmic T...,352,3425
Beginning Anomaly Detection Using Python-Based Deep Learning: With Keras and PyTorch,416,4012
Python Machine Learning: A Hands-On Beginner's Guide to Effectively Understand Artificial ...,133,2277
Learn Python: Crash Course to Learn Algorithms Just By Doing Some Practice. It Will Really...,144,2286
"Notebook: Green Python , Journal for Writing, College Ruled Size 6&quot; x 9&quot;, 110 Pa...",110,1189
Python in a Nutshell: A Desktop Quick Reference,772,6368
Conceptual Programming with Python,256,2264
Machine Learning with Python: Discover How to Learn The Fundamentals to Create Machine Lea...,101,2079
Learn TensorFlow 2.0: Implement Machine Learning and Deep Learning Models with Python,195,5019
Hands-On Data Structures and Algorithms with Python: Write complex and powerful code using...,398,4776
"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and...",622,4776
Python Machine Learning: Everything You Should Know About Python Machine Learning Includin...,138,1936
"Python Programming: The Complete Guide to Learn Python for Data Science, AI, Machine Learn...",192,1441
Python: 2 Books in 1: Introduction + Advanced  - The Complete Guide to Learn Python Progra...,346,2767
PYTHON FOR DATA SCIENCE: The Practical Beginner's Guide to Learn Python Data Science in On...,113,2143
Web Scraping with Python: Collecting More Data from the Modern Web【楽天海外直送】【英語の本】【洋書】,-1,3978
High Performance Python: Practical Performant Programming for Humans,450,7218
"Hands On Google Cloud SQL and Cloud Spanner: Deployment, Administration and Use Cases with...",347,4576
"Enterprise Architecture Patterns With Python: Enabling Test-driven Development, Domain-dri...",280,5969
Python Machine Learning,320,4777
YAML: Quick start including data processing and generation with Python and PHP,56,1099
Python: 2 Manuscripts in 1 book:  -Python For Beginners  -Python 3 Guide,256,3072
Mathematics and Python Programming,268,414
Python for Data Analysis: From the Beginner to Expert  Crash Course 3.0 that will Change y...,160,2072
"Python programming: The ultimate beginners guide to learn Python language fundamentals, ti...",187,2207
PYTHON FOR BEGINNERS: The Ultimate Step by Step Learning Guide for Beginners to Python Pro...,78,2340
Gray Hat Python: Python Programming for Hackers and Reverse Engineers【楽天海外直送】【英語の本】【洋書】,-1,5772
Mastering GUI Programming with Python: Develop impressive cross-platform GUI applications ...,542,4470
"Python Programming: The Beginners Crash Course to Learn Coding, Data Analytics and Machine...",165,2400
Coding - Computer programming (beginners onwards): Everything you need to get started with...,192,3045
Praxisbuch Unueberwachtes Lernen: Machine-Learning-Anwendungen fuer ungelabelte Daten mit ...,384,4902
Advanced Python Tips: Advanced Python explained Simply,42,2373
Green Tree Python: The Complete Guide On Everything You Need To Know About Green Tree Pyth...,26,835
Flask Web Development: Developing Web Applications with Python,316,5374
"Functional Python Programming: Discover the power of functional programming, generator fun...",408,5971
Functional Python Programming,360,5395
Python Programming: 100% Practical Guide for Absolute Beginners!,89,1544
Sketchbook: Floral Flower Vintage Retro   Ball Python Lover Tshir Spring Flowers - Leaves ...,110,776
QR code reading through a humanoid robot: Python techinques for QR code reading,44,1422
An Introduction to Statistics with Python: With Applications in the Life Sciences (Statist...,278,6747
Programmer's Guide to the Brain: With Examples in Python,150,1800
Python Data Science: 3 Books in 1: Hands on Learning for Beginners+A Hands-on Guide Beyond...,686,3584
Expert Python Programming - Second Edition,536,4550
Rapid GUI Programming with Python and Qt: The Definitive Guide to PyQt Programming【楽天海外直送】...,-1,7642
Matplotlib 3.0 Cookbook: Over 150 recipes to create highly detailed interactive visualizat...,676,5374
Python: The Comprehensive Guide to Python Programming for Beginners: The Science of Comput...,80,1552
Software Architecture with Python,556,5794
"Regular Expression Pocket Reference: Regular Expressions for Perl, Ruby, PHP, Python, C, J...",128,2389
Natural Language Processing Using Python,280,5176
"Learn Python Programming: The no-nonsense, beginner's guide to programming, data science, ...",508,4187
Brain Games Python: 99 Brain Teasers for Beginners to Energize Your Brain Cells and Python...,193,3589
"Practical Docker with Python: Build, Release and Distribute your Python App with Docker",204,3715
"Python Crash Course: A Hands-On, Project-Based Introduction to Programming",560,4941
"Notebook: Do You Marry Me Python Language Programming Tech Code , Journal for Writing, Col...",110,1188
Learning Python: The Ultimate Guide to Learning How to Develop Applications for Beginners ...,137,2092
Introducing Python: Modern Computing in Simple Packages,484,4201
Palpable Python Beat it in 7 days,112,989
"A Gratitude Journal: Beautiful Gratitude Journal for Green tree python Lovers, Pet Snake O...",117,838
Website Scraping with Python: Using BeautifulSoup and Scrapy,244,3698
Python Programming Notebook: The Little Notebook Of Python Codes: Blank Ruled Lined Notebo...,120,956
Python for Everyone,752,14047
